2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 10:39:25 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:37.894461", "seconds": 37.894461}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "de6a2661-5ba9-4040-bfe6-3bc447b0ae70", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:25.301695+04:00", "timestamp": 1774420765.301695}}}
{"text": "2026-03-25 10:39:25 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:37.902293", "seconds": 37.902293}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "de6a2661-5ba9-4040-bfe6-3bc447b0ae70", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 7.91}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:25.309527+04:00", "timestamp": 1774420765.309527}}}
{"text": "2026-03-25 10:39:25 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:37.913979", "seconds": 37.913979}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "be9f212a-21ed-4119-ac09-47f4f9d6dab5", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:25.321213+04:00", "timestamp": 1774420765.321213}}}
{"text": "2026-03-25 10:39:25 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:00:37.948129", "seconds": 37.948129}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:25.355363+04:00", "timestamp": 1774420765.355363}}}
{"text": "2026-03-25 10:39:25 | INFO     | app.services.llm_service:_initialize:42 | -                                    | Loading local LLM model: google/flan-t5-large\n", "record": {"elapsed": {"repr": "0:00:37.948612", "seconds": 37.948612}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "_initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 42, "message": "Loading local LLM model: google/flan-t5-large", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:25.355846+04:00", "timestamp": 1774420765.355846}}}
{"text": "2026-03-25 10:39:31 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:43.799429", "seconds": 43.799429}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "be9f212a-21ed-4119-ac09-47f4f9d6dab5", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 5885.48}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:31.206663+04:00", "timestamp": 1774420771.206663}}}
{"text": "2026-03-25 10:39:31 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:43.915200", "seconds": 43.9152}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "38de3b0c-a5e1-4e16-8afa-3a3f1ebfa17c", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:31.322434+04:00", "timestamp": 1774420771.322434}}}
{"text": "2026-03-25 10:39:31 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:43.928449", "seconds": 43.928449}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "38de3b0c-a5e1-4e16-8afa-3a3f1ebfa17c", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 13.29}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:31.335683+04:00", "timestamp": 1774420771.335683}}}
{"text": "2026-03-25 10:39:37 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:49.759352", "seconds": 49.759352}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "afcb69ef-9953-4fcd-91f2-a3cbc3fbb088", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:37.166586+04:00", "timestamp": 1774420777.166586}}}
{"text": "2026-03-25 10:39:37 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:49.765995", "seconds": 49.765995}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "afcb69ef-9953-4fcd-91f2-a3cbc3fbb088", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 6.72}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:37.173229+04:00", "timestamp": 1774420777.173229}}}
{"text": "2026-03-25 10:39:37 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:49.777725", "seconds": 49.777725}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "d5923240-9216-4541-af05-37889f675140", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:37.184959+04:00", "timestamp": 1774420777.184959}}}
{"text": "2026-03-25 10:39:37 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:00:49.792470", "seconds": 49.79247}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:37.199704+04:00", "timestamp": 1774420777.199704}}}
{"text": "2026-03-25 10:39:41 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:54.317958", "seconds": 54.317958}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "d5923240-9216-4541-af05-37889f675140", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 4540.25}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:41.725192+04:00", "timestamp": 1774420781.725192}}}
{"text": "2026-03-25 10:39:42 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:55.251540", "seconds": 55.25154}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "996dbe59-bd1d-4240-bfce-1eb459222afd", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:42.658774+04:00", "timestamp": 1774420782.658774}}}
{"text": "2026-03-25 10:39:42 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:55.264045", "seconds": 55.264045}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "996dbe59-bd1d-4240-bfce-1eb459222afd", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 12.57}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:39:42.671279+04:00", "timestamp": 1774420782.671279}}}
{"text": "2026-03-25 10:40:05 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:17.675435", "seconds": 77.675435}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "58c1a522-4610-4c92-824f-b7416732fd79", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:05.082669+04:00", "timestamp": 1774420805.082669}}}
{"text": "2026-03-25 10:40:05 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:17.679880", "seconds": 77.67988}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "58c1a522-4610-4c92-824f-b7416732fd79", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 4.47}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:05.087114+04:00", "timestamp": 1774420805.087114}}}
{"text": "2026-03-25 10:40:05 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:17.692514", "seconds": 77.692514}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "04963d56-e18f-40af-a9a7-af19c1f9bdd7", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:05.099748+04:00", "timestamp": 1774420805.099748}}}
{"text": "2026-03-25 10:40:05 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:01:17.707657", "seconds": 77.707657}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:05.114891+04:00", "timestamp": 1774420805.114891}}}
{"text": "2026-03-25 10:40:09 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:22.419564", "seconds": 82.419564}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "04963d56-e18f-40af-a9a7-af19c1f9bdd7", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 4727.08}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:09.826798+04:00", "timestamp": 1774420809.826798}}}
{"text": "2026-03-25 10:40:10 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:22.741946", "seconds": 82.741946}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "011f3e15-9824-4e00-ab74-329f90fc196f", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:10.149180+04:00", "timestamp": 1774420810.14918}}}
{"text": "2026-03-25 10:40:10 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:22.754339", "seconds": 82.754339}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "011f3e15-9824-4e00-ab74-329f90fc196f", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 12.5}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:10.161573+04:00", "timestamp": 1774420810.161573}}}
{"text": "2026-03-25 10:40:26 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:39.214519", "seconds": 99.214519}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "fe93d509-aa3c-4d19-98a7-940c5a9aa669", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:26.621753+04:00", "timestamp": 1774420826.621753}}}
{"text": "2026-03-25 10:40:26 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:39.219093", "seconds": 99.219093}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "fe93d509-aa3c-4d19-98a7-940c5a9aa669", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 4.6}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:26.626327+04:00", "timestamp": 1774420826.626327}}}
{"text": "2026-03-25 10:40:26 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:39.231852", "seconds": 99.231852}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "7f00c8c5-6bad-4326-b2bd-e385f4297a62", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:26.639086+04:00", "timestamp": 1774420826.639086}}}
{"text": "2026-03-25 10:40:26 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:01:39.247600", "seconds": 99.2476}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:26.654834+04:00", "timestamp": 1774420826.654834}}}
{"text": "2026-03-25 10:40:30 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:42.786242", "seconds": 102.786242}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "7f00c8c5-6bad-4326-b2bd-e385f4297a62", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 3554.4}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:30.193476+04:00", "timestamp": 1774420830.193476}}}
{"text": "2026-03-25 10:40:30 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:42.903386", "seconds": 102.903386}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "ebf4d2cb-84c4-4541-a8b9-5d5c872d7b2a", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:30.310620+04:00", "timestamp": 1774420830.31062}}}
{"text": "2026-03-25 10:40:30 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:42.920916", "seconds": 102.920916}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "ebf4d2cb-84c4-4541-a8b9-5d5c872d7b2a", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 201, "duration_ms": 17.58}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:30.328150+04:00", "timestamp": 1774420830.32815}}}
{"text": "2026-03-25 10:40:48 | INFO     | main:lifespan:54 | -                                    | Shutting down application\n", "record": {"elapsed": {"repr": "0:02:01.008287", "seconds": 121.008287}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 54, "message": "Shutting down application", "module": "main", "name": "main", "process": {"id": 399501, "name": "SpawnProcess-1"}, "thread": {"id": 137326846656512, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:40:48.415521+04:00", "timestamp": 1774420848.415521}}}
{"text": "2026-03-25 10:42:35 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.015071", "seconds": 0.015071}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:35.512932+04:00", "timestamp": 1774420955.512932}}}
{"text": "2026-03-25 10:42:44 | INFO     | app.services.document_service:create_vector_store:69 | -                                    | Creating vector store\n", "record": {"elapsed": {"repr": "0:00:09.277219", "seconds": 9.277219}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "create_vector_store", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 69, "message": "Creating vector store", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:44.775080+04:00", "timestamp": 1774420964.77508}}}
